time="2026-08-17T08:59:30Z" level=warning msg="/tmp/safe-change-firecracker-history-step25.TOGf32/repository/hotelReservation/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
consul-1  | ==> Starting Consul agent...
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:38.965+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
consul-1          |                Version: '2.0.3'
consul-1          |             Build Date: '2026-08-07 14:52:33 +0000 UTC'
consul-1          |                Node ID: '9a83d01d-a4c3-f061-df82-277749c2e8b9'
consul-1          |              Node name: '1c5ae1d7a116'
consul-1          |             Datacenter: 'dc1' (Segment: '<all>')
consul-1          |                 Server: true (Bootstrap: false)
consul-1          |            Client Addr: [0.0.0.0] (HTTP: 8500, HTTPS: -1, gRPC: 8502, gRPC-TLS: 8503, DNS: 8600)
consul-1          |           Cluster Addr: 127.0.0.1 (LAN: 8301, WAN: 8302)
consul-1          |      Gossip Encryption: false
consul-1          |       Auto-Encrypt-TLS: false
consul-1          |            ACL Enabled: false
consul-1          |      Reporting Enabled: false
consul-1          |     ACL Default Policy: allow
consul-1          |              HTTPS TLS: Verify Incoming: false, Verify Outgoing: false, Min Version: TLSv1_2
consul-1          |               gRPC TLS: Verify Incoming: false, Min Version: TLSv1_2
consul-1          |       Internal RPC TLS: Verify Incoming: false, Verify Outgoing: false (Verify Hostname: false), Min Version: TLSv1_2
consul-1          | 
consul-1          | ==> Log data will now stream in as it occurs:
consul-1          | 
consul-1          | 2026-08-17T08:58:39.230Z [DEBUG] agent.grpc.balancer: switching server: target=consul://dc1.9a83d01d-a4c3-f061-df82-277749c2e8b9/server.dc1 from=<none> to=<none>
consul-1          | 2026-08-17T08:58:39.240Z [INFO]  agent.server.raft: initial configuration: index=1 servers="[{Suffrage:Voter ID:9a83d01d-a4c3-f061-df82-277749c2e8b9 Address:127.0.0.1:8300}]"
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:38.965+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:38.967+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:38.967+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:38.968+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:38.968+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","ns":"config.tenantMigrationDonors"}}
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:38.968+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","ns":"config.tenantMigrationRecipients"}}
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:38.968+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:38.968+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"review-db"}}
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:38.968+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"5.0.33","gitVersion":"20315d70b93ab896168da81e4ed502d859ad0511","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:38.968+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:38.968+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
mongodb-review-1  | {"t":{"$date":"2026-08-17T08:58:38.981+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
