time="2026-08-17T08:51:42Z" level=warning msg="/tmp/safe-change-firecracker-history-step25.BWIPYh/repository/hotelReservation/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
mongodb-user-1  | {"t":{"$date":"2026-08-17T08:51:33.602+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
mongodb-user-1  | {"t":{"$date":"2026-08-17T08:51:33.605+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb-user-1  | {"t":{"$date":"2026-08-17T08:51:33.605+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
recommendation-1  | {"level":"info","time":"2026-08-17T08:51:34Z","message":"TLS disabled."}
mongodb-recommendation-1  | {"t":{"$date":"2026-08-17T08:51:33.434+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
recommendation-1          | {"level":"info","time":"2026-08-17T08:51:34Z","message":"Set global log level: info"}
recommendation-1          | {"level":"info","time":"2026-08-17T08:51:34Z","message":"Tune: setGCPercent to 100"}
recommendation-1          | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/recommendation/main.go:24[0m[36m >[0m Reading config...
recommendation-1          | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/recommendation/main.go:37[0m[36m >[0m Initializing DB connection...
recommendation-1          | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/recommendation/db.go:22[0m[36m >[0m Generating test data...
rate-1                    | {"level":"info","time":"2026-08-17T08:51:34Z","message":"TLS disabled."}
rate-1                    | {"level":"info","time":"2026-08-17T08:51:34Z","message":"Set global log level: info"}
rate-1                    | {"level":"info","time":"2026-08-17T08:51:34Z","message":"Tune: setGCPercent to 100"}
rate-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/rate/main.go:24[0m[36m >[0m Reading config...
rate-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/rate/main.go:37[0m[36m >[0m Initializing DB connection...
rate-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/rate/db.go:30[0m[36m >[0m Generating test data...
rate-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/rate/db.go:123[0m[36m >[0m Attempting connection to mongodb://mongodb-rate:27017
rate-1                    | [90m2026-08-17T08:51:34Z[0m [32mINF[0m [1mcmd/rate/db.go:130[0m[36m >[0m Successfully connected to MongoDB
